# Files where testfixture crashes (or hangs) before producing the
# usual "errors out of N tests" summary line. The runner exits with
# the file marked as PASS if it crashes and is on this list, and as
# FAIL if it crashes without being listed.
#
# Format: <test_file>  # reason
#
# Every file listed here is also in a regression bucket unless noted below,
# so the gate re-verifies each expected crash on every CI run and flags the
# entry the moment a fix makes the file complete. Files that CANNOT be
# bucket-enforced (kept out of the buckets on purpose):
#   malloc, backup_ioerr -- complete at the tester error cap with a summary
#     line, so the gate would report them as fixed crashes; their failure
#     lists are cap-truncated and order-fragile, so they cannot be gated as
#     divergences either.
#   pagerfault2, corrupt4 -- complete or abort depending on the run; either
#     expectation flaps.
#   ioerr2, lock4, sharedA, walsetlk_recover -- run past the per-file
#     timeout; enforcing them would add dead minutes to every CI run and
#     flap on faster runners.

# trigger2 used to be here but was fixed by commit 5cd33a12a
# (removed obsolete DOLTLITE_PROLLY UPDATE codegen branches; see issue #361).

# Surfaced (not caused) by PR #1116: core-tests used to be built from the stock
# amalgamation, so real doltlite was not exercised here. These reproduce in the
# OBJECT build too (USE_AMALGAMATION=0), i.e. they are pre-existing doltlite
# issues, investigated and tracked in issue #1119:
#
#   fkey2 aborts on raw stock on-disk-format tests (set_file_format/hexio),
#   which doltlite's prolly format has no equivalent for — a format divergence
#   rather than a bug.
#
# Cross-db (ATTACHed) writes now work (a freshly attached db gets its default
# branch created on first persist), so e_createtable, e_update, and alter
# complete and moved to the divergence file.
#
# capi3 was here too. Its raw file-format block (capi3-7.x) pokes the sqlite
# page header, which lands inside prolly's checksummed manifest; it is now
# gated out with `ifcapable {!doltlite}`. Running past that abort exposed a
# use-after-free in prollyBtreeRollback (cursor pending-map aliases were
# cleared after restoreFromCommitted had already freed them), now fixed. capi3
# reaches its summary line; its remaining C-API divergences are recorded in
# the divergence file.
# Additional crash/timeout files from the full capture (issue #1119):
crash8        # crash-recovery simulation; incompatible with prolly format / times out
corrupt9       # freelist raw-format probe aborts ("Freelist is empty")
dbstatus       # dbstat vtable constructor fails on prolly; memory-stat probes differ
e_walauto      # reads test.db-shm: no shm sidecar
malloc3        # OOM-"failed" CREATE INDEX actually committed (#1572), so the harness retry aborts on "index abc_i already exists"
pendingrace    # copies sv_test.db-journal: no journal sidecar
shmlock        # shm locking probe: "BUSY false-positive" thrown by the test
wal3           # copies test.db-wal: no -wal sidecar
walbig         # aborts at line 72 on ORDER BY rowid over a PK-clustered table ("no such column: rowid"), before any WAL size poke
walro2         # reads test.db-shm: no shm sidecar
walsetlk       # opens test.db-shm: no shm sidecar
walsetlk_recover # shm/recovery locks: no shm sidecar
ioerr2         # fault loop runs tens of thousands of iterations; exceeds any per-file timeout
lock4          # waits on test2.db-journal sidecar; native cross-process lock ordering covered in doltlite_recover_locking_2-17.1 (#1365)
sharedA        # waits for a rollback-journal xRead during shared-cache rollback. doltlite_recover_locking_2-18.* ports the shared-cache rollback OUTCOME (ROLLBACK restores state; a cross-connection prepared stmt still steps to SQLITE_DONE; integrity ok) but NOT the original's core assertion: a tvfs xRead-on-journal callback that fires the prepared stmt mid-sqlite3RollbackAll to prove rollback is thread-atomic (no journal sidecar to hook). Coverage is partial. (#1366)
malloc         # malloc-14 prep copies a rollback-journal file doltlite never writes; the uncaught prep error repeats every iteration to the 1000-error cap
backup_ioerr   # page-copy IOERR sequencing exceeds cap; native Tcl backup/restore IOERR cleanup covered in doltlite_recover_backup_fault
misc7          # WHERE rowid=? on a PK table errors (intentional rowid-on-PK divergence); do_eqp_test 14.1 throws uncaught -> aborts pre-summary. On high-fd-limit machines the 6.1 fd-exhaustion loop times out first instead (same crash classification)

# -- 1357 sweep --
alias  # Deterministic upstream self-skip: alias.test has an unconditional top-level `return` right after sourcing tester.tcl ("Aliases are currently evaluated twice... But not now."), so it exits rc=0 before finish_test and never prints the summary line (3/3 runs identical). Not an actual crash, but the gate keys on the missing summary line, so it must ride on the crash list to be bucketed (contributes 0 tests).
btreefault  # Stable abort 3/3 (rc=1, no summary). Setup test 1-pre1 dies on `PRAGMA journal_mode = DELETE` (journal_mode is not configurable; auto_vacuum is now a silent no-op), so t1 is never created; then do_faultsim_test 1's -prep does a bare `sqlite3_prepare db "SELECT * FROM t1 ORDER BY a"` which throws an uncaught Tcl error ("(1) no such table: t1") inside the faultsim machinery, killing the script before finish_test. (Scout's earlier "10 errors out of 149" was from a pre-pragma-error-surface master build; on current master the abort is deterministic.)
capi3c  # Stable abort 3/3 (rc=1, no summary) at line 673. capi3c-7.x's set_file_format pokes raw stock-header offsets 44 (file format) and 40 (schema cookie) of test.db; on doltlite those bytes are inside the chunk file, so the poke is genuine corruption and the next `sqlite3 db test.db` open fails immediately with "database disk image is malformed" (verified by minimal repro; correct behavior for a corrupted chunk file — stock defers the error to the first query instead). The `db` command is therefore never created, capi3c-7.2 fails with {invalid command name "db"}, and the bare `db close` at line 673 (outside any do_test) throws an uncaught Tcl error before finish_test.
e_fts3  # Relies on rowid of a composite-PK table, which doltlite does not support: DoltLite stores composite-PRIMARY-KEY tables clustered on the PK (like WITHOUT ROWID), so the %_segdir shadow table (PRIMARY KEY(level,idx)) has no rowid. e_fts3-1.2.2.6's do_write_test (malloc_common.tcl) checksums docs_segdir with "SELECT md5sum(rowid,...)", so "no such column: rowid" raises an uncaught tcl error before the malloc phases start (stable 3/3 abort, pre-summary).
filefmt  # raw-format pokes (16-byte "SQLite format 3" header, page-size at offset 16) hit doltlite's CTLD chunk manifest, which is validated eagerly at open; `sqlite3 db` throws inside do_test bodies leaving no global db handle, and the file's top-level bare `db close` at line 127 aborts uncaught ("invalid command name db"). Stable abort, 3/3 runs.
fts3  # Relies on rowid of a composite-PK table, which doltlite does not support: DoltLite stores composite-PRIMARY-KEY tables clustered on the PK (like WITHOUT ROWID), so %_segdir has no rowid. fts3.test is a suite-runner (permutations.test run_test_suite fts3) that re-sources the whole fts3 family inline; it aborts deterministically (3/3, only Time: lines differ) inside the fts3corrupt2 portion at "SELECT rowid, length(root), root FROM t2_segdir" — same mechanism as the standalone fts3corrupt2 crash.
fts3corrupt2  # Relies on rowid of a composite-PK table, which doltlite does not support: %_segdir has composite PRIMARY KEY(level,idx), and DoltLite stores composite-PRIMARY-KEY tables clustered on the PK (like WITHOUT ROWID), so rowid does not exist. Stable 3/3 abort after fts3corrupt2-1.163.5 at line 90 ("db eval {SELECT rowid, length(root), root FROM t2_segdir}"); uncaught tcl error (all 163 corruption loops before it pass).
pragma3  # aborts at line 263 when execsql {PRAGMA journal_mode = PERSIST; PRAGMA locking_mode = EXCLUSIVE} raises doltlite's intentional "journal_mode is not configurable on doltlite-format databases" outside any catch. Stable abort, 3/3 runs. (An earlier note here claimed data_version also diverges by bumping on same-connection commits; that is no longer true -- verified data_version stays constant across autocommit, explicit COMMIT, and dolt_commit on one connection.)
qrf04  # upstream qrf04.test has no finish_test call; its single do_test (qrf01-1.0, db format -splitcolumn) runs and passes but the summary line is never printed (rc=0, deterministic 3/3), so the harness sees it as a crash
superlock  # sqlite3demo_superlock cannot acquire its byte-range/WAL superlock on doltlite chunk-store files (PRAGMA journal_mode=DELETE is rejected with "journal_mode is not configurable on doltlite-format databases" and the lock demo fails with disk I/O error), so the `unlock` proc it registers on success never exists; the bare `unlock` call after test 5.$tn.12 inside do_multiclient_test (superlock.test line 91, body line 64) is outside any do_test and the tcl error aborts the file before finish_test; deterministic 3/3

# == permanently excluded classes (1357 sweep close-out) ==
#
# Meta-runners: these files orchestrate other test files (permutations
# machinery, soak/speed harnesses, leak sweeps); they define no gateable
# assertions of their own and are excluded by design:
#   all, quick, veryquick, extraquick, full, permutations, soak, memleak,
#   speed3
#
# Nondeterministic class: multi-threaded and crash-simulation files whose
# outcomes legitimately vary run to run (thread scheduling, kill timing).
# Per-test gating can never stabilize and a non-strict job would rot
# unwatched, so they stay out of the buckets:
#   thread001, thread002, thread003, thread004, thread005, thread1,
#   thread2, thread3, crash, walcrash, walcrash2, walcrash3, walcrash4,
#   writecrash
#
# mallocH: the OOM fault-point set differs per environment (per-commit
# allocation counts shift the indices), so its failure list cannot be
# pinned. The original lesson behind the no-environment-sensitive-gating
# rule.
#
# fts3rnd: completes deterministically per build, but its failure count sits
# exactly at the tester error cap and the truncated list rewrites itself
# whenever fts behavior changes (observed across one merge wave). Gating it
# would churn a 1000-line block on every fts fix; revisit when the fts
# shadow-table stale-read bug is fixed and the count drops below the cap.
#
